artifact_id: c79269e16f9f5019
status: downloaded
is_relevant: False
is_reasonable: True
reasonableness_reason: ok
relevance_score: 0.1184
source_url: https://huggingface.co/datasets/AmazonScience/massive
artifact_url: https://huggingface.co/datasets/AmazonScience/massive/resolve/refs%2Fconvert%2Fparquet/af-ZA/train/0000.parquet
local_path: tests/results/hf_robust_structuring_run_v1/raw/0000_c79269e16f9f.parquet

--- PREVIEW ---
columns=['id', 'locale', 'partition', 'scenario', 'intent', 'utt', 'annot_utt', 'worker_id', 'slot_method', 'judgments']
id=1, locale=af-ZA, partition=train, scenario=16, intent=48, utt=maak my wakker nege-uur v. m. op vrydag, annot_utt=maak my wakker [time : nege-uur v. m.] op [date : vrydag], worker_id=20, slot_method={'slot': ['time', 'date'], 'method': ['translation', 'translation']}, judgments={'worker_id': ['40', '49', '20'], 'intent_score': [1, 1, 1], 'slots_score': [1, 1, 1], 'grammar_score': [4, 4, 4], 'spelling_score': [2, 2, 2], 'language_identification': ['target', 'target', 'target']}
id=2, locale=af-ZA, partition=train, scenario=16, intent=48, utt=stel 'n alarm vir twee ure van nou af, annot_utt=stel 'n alarm vir [time : twee ure van nou af], worker_id=20, slot_method={'slot': ['time'], 'method': ['translation']}, judgments={'worker_id': ['64', '27', '40'], 'intent_score': [1, 1, 1], 'slots_score': [1, 1, 1], 'grammar_score': [4, 4, 4], 'spelling_score': [2, 1, 2], 'language_identification': ['target', 'target', 'target']}
id=4, locale=af-ZA, partition=train, scenario=10, intent=46, utt=janneman stilte, annot_utt=janneman stilte, worker_id=40, slot_method={'slot': [], 'method': []}, judgments={'worker_id': ['45', '40', '73'], 'intent_score': [1, 1, 1], 'slots_score': [2, 2, 2], 'grammar_score': [4, 4, 4], 'spelling_score': [2, 2, 2], 'language_identification': ['target', 'target', 'target']}
id=5, locale=af-ZA, partition=train, scenario=10, intent=46, utt=stop, annot_utt=stop, worker_id=2, slot_method={'slot': [], 'method': []}, judgments={'worker_id': ['49', '40', '45'], 'intent_score': [1, 1, 1], 'slots_score': [2, 2, 2], 'grammar_score': [4, 4, 4], 'spelling_score': [2, 2, 2], 'language_identification': ['target', 'target', 'target']}
id=6, locale=af-ZA, partition=train, scenario=10, intent=46, utt=janneman onderbreek dit vir tien sekondes, annot_utt=janneman onderbreek dit vir [time : tien sekondes], worker_id=40, slot_method={'slot': ['time'], 'method': ['translation']}, judgments={'worker_id': ['45', '40', '73'], 'intent_score': [1, 1, 1], 'slots_score': [1, 1, 1], 'grammar_score': [3, 4, 3], 'spelling_score': [2, 2, 2], 'language_identification': ['target', 'target', 'target']}
id=7, locale=af-ZA, partition=train, scenario=10, intent=46, utt=stop vir tien sekondes, annot_utt=stop vir [time : tien sekondes], worker_id=2, slot_method={'slot': ['time'], 'method': ['translation']}, judgments={'worker_id': ['45', '40', '49'], 'intent_score': [1, 1, 1], 'slots_score': [1, 1, 1], 'grammar_score': [4, 4, 4], 'spelling_score': [2, 2, 2], 'language_identification': ['target', 'target', 'target']}
id=9, locale=af-ZA, partition=train, scenario=8, intent=1, utt=maak die beligting bietjie meer warm hier, annot_utt=maak die beligting bietjie meer [color_type : warm] hier, worker_id=20, slot_method={'slot': ['color_type'], 'method': ['unchanged_translation']}, judgments={'worker_id': ['71', '40', '20'], 'intent_score': [1, 1, 1], 'slots_score': [1, 1, 1], 'grammar_score': [4, 4, 3], 'spelling_score': [2, 2, 2], 'language_identification': ['target', 'target', 'target']}
id=10, locale=af-ZA, partition=train, scenario=8, intent=1, utt=stel asseblief die beligting geskik vir lees, annot_utt=stel asseblief die beligting [color_type : geskik vir lees], worker_id=40, slot_method={'slot': ['color_type'], 'method': ['translation']}, judgments={'worker_id': ['40', '24', '60'], 'intent_score': [1, 1, 1], 'slots_score': [1, 1, 1], 'grammar_score': [4, 4, 4], 'spelling_score': [2, 2, 2], 'language_identification': ['target', 'target', 'target']}
id=12, locale=af-ZA, partition=train, scenario=8, intent=40, utt=tyd om te slaap, annot_utt=tyd om te slaap, worker_id=7, slot_method={'slot': [], 'method': []}, judgments={'worker_id': ['27', '20', '40'], 'intent_score': [0, 1, 1], 'slots_score': [2, 2, 2], 'grammar_score': [4, 4, 4], 'spelling_score': [2, 2, 2], 'language_identification': ['target', 'target', 'target']}
id=13, locale=af-ZA, partition=train, scenario=8, intent=40, utt=tyd om te slaap janneman, annot_utt=tyd om te slaap janneman, worker_id=40, slot_method={'slot': [], 'method': []}, judgments={'worker_id': ['40', '24', '60'], 'intent_score': [1, 1, 1], 'slots_score': [2, 2, 2], 'grammar_score': [4, 4, 4], 'spelling_score': [2, 2, 2], 'language_identification': ['target', 'target', 'target']}
id=15, locale=af-ZA, partition=train, scenario=8, intent=40, utt=skakel af die lig in die badkamer, annot_utt=skakel af die lig in die [house_place : badkamer], worker_id=20, slot_method={'slot': ['house_place'], 'method': ['translation']}, judgments={'worker_id': ['20', '40', '64'], 'intent_score': [1, 1, 1], 'slots_score': [1, 1, 1], 'grammar_score': [4, 4, 4], 'spelling_score': [2, 2, 2], 'language_identification': ['target', 'target', 'target']}
id=16, locale=af-ZA, partition=train, scenario=8, intent=31, utt=olly verdof die ligte in die gang, annot_utt=olly verdof die ligte in die [house_place : gang], worker_id=20, slot_method={'slot': ['house_place'], 'method': ['translation']}, judgments={'worker_id': ['27', '20', '40'], 'intent_score': [1, 1, 1], 'slots_score': [1, 1, 1], 'grammar_score': [4, 3, 4], 'spelling_score': [2, 2, 2], 'language_identification': ['target', 'target', 'target']}
id=18, locale=af-ZA, partition=train, scenario=8, intent=40, utt=skakel die ligte af in die slaapkamer, annot_utt=skakel die ligte af in die [house_place : slaapkamer], worker_id=20, slot_method={'slot': ['house_place'], 'method': ['translation']}, judgments={'worker_id': ['40', '35', '20'], 'intent_score': [1, 1, 1], 'slots_score': [1, 1, 1], 'grammar_score': [4, 4, 4], 'spelling_score': [2, 2, 2], 'language_identification': ['target', 'target', 'target']}
id=20, locale=af-ZA, partition=train, scenario=8, intent=1, utt=stel die ligte na twintig persent, annot_utt=stel die ligte [change_amount : na twintig persent], worker_id=60, slot_method={'slot': ['change_amount'], 'method': ['translation']}, judgments={'worker_id': ['24', '40', '60'], 'intent_score': [1, 0, 1], 'slots_score': [1, 1, 1], 'grammar_score': [4, 4, 4], 'spelling_score': [2, 2, 2], 'language_identification': ['target', 'target', 'target']}
id=21, locale=af-ZA, partition=train, scenario=8, intent=1, utt=olly stel ligte tot twintig persent, annot_utt=olly stel ligte [change_amount : tot twintig persent], worker_id=20, slot_method={'slot': ['change_amount'], 'method': ['translation']}, judgments={'worker_id': ['49', '20', '40'], 'intent_score': [1, 1, 1], 'slots_score': [1, 1, 1], 'grammar_score': [4, 4, 4], 'spelling_score': [2, 2, 2], 'language_identification': ['target', 'target', 'target']}
id=22, locale=af-ZA, partition=train, scenario=8, intent=31, utt=olly verdof die ligte in die kombuis, annot_utt=olly verdof die ligte in die [house_place : kombuis], worker_id=60, slot_method={'slot': ['house_place'], 'method': ['translation']}, judgments={'worker_id': ['40', '60', '24'], 'intent_score': [1, 1, 1], 'slots_score': [1, 1, 1], 'grammar_score': [4, 4, 4], 'spelling_score': [2, 2, 2], 'language_identification': ['target', 'target', 'target']}
id=23, locale=af-ZA, partition=train, scenario=8, intent=31, utt=verdof die ligte in die kombuis, annot_utt=verdof die ligte in die [house_place : kombuis], worker_id=40, slot_method={'slot': ['house_place'], 'method': ['translation']}, judgments={'worker_id': ['60', '20', '40'], 'intent_score': [1, 1, 1], 'slots_score': [1, 1, 1], 'grammar_score': [4, 4, 4], 'spelling_score': [2, 2, 2], 'language_identification': ['target', 'target', 'target']}
id=25, locale=af-ZA, partition=train, scenario=8, intent=34, utt=janneman maak die woonstel skoon, annot_utt=janneman maak die [house_place : woonstel] skoon, worker_id=40, slot_method={'slot': ['house_place'], 'method': ['translation']}, judgments={'worker_id': ['40', '60', '20'], 'intent_score': [1, 1, 1], 'slots_score': [1, 1, 1], 'grammar_score': [4, 4, 4], 'spelling_score': [2, 2, 1], 'language_identification': ['target', 'target', 'target']}
